r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.20748635e+14  4.53697740e+14 -4.54632766e+14  4.90212006e+14
  5.21730193e+14 -5.44744722e+14  5.80755062e+14  5.97193106e+14
 -5.93513411e+14  6.27155324e+14 -6.37454974e+14  6.52846130e+14
 -6.58961551e+14  6.71358166e+14 -6.70903759e+14  6.86544190e+14
 -6.91220975e+14  7.02954697e+14 -6.90491486e+14  7.14564260e+14]
3.701434E-10 [ 1.20748441e+14  4.53704808e+14 -4.54654619e+14  4.90258913e+14
  5.21813682e+14 -5.44880600e+14  5.80957399e+14  5.97472543e+14
 -5.93886989e+14  6.27633265e+14 -6.38053575e+14  6.53580093e+14
 -6.59845881e+14  6.72405849e+14 -6.72131402e+14  6.87963869e+14
 -6.92850661e+14  7.04800924e+14 -6.92578092e+14  7.16902339e+14]
3.703092E-10 [ 1.20748766e+14  4.53692955e+14 -4.54617981e+14  4.90180275e+14
  5.21673716e+14 -5.44652813e+14  5.80618195e+14  5.97004086e+14
 -5.93260743e+14  6.26832035e+14 -6.37050074e+14  6.52349662e+14
 -6.58363384e+14  6.70649494e+14 -6.70073396e+14  6.85583898e+14
 -6.90118648e+14  7.01705858e+14 -6.89080169e+14  7.12982726e+14]
3.704973E-10 [ 1.20749759e+14  4.53656754e+14 -4.54506092e+14  4.89940138e+14
  5.21246338e+14 -5.43957348e+14  5.79582670e+14  5.95574172e+14
 -5.91349516e+14  6.24387179e+14 -6.33988619e+14  6.48596695e+14
 -6.53842664e+14  6.65295034e+14 -6.63801065e+14  6.78332407e+14
 -6.81797159e+14  6.92281664e+14 -6.78433162e+14  7.01056541e+14]
3.707075E-10 [ 1.20751583e+14  4.53590152e+14 -4.54300279e+14  4.89498485e+14
  5.20460451e+14 -5.42678790e+14  5.77679436e+14  5.92946893e+14
 -5.87839216e+14  6.19898503e+14 -6.28370432e+14  6.41712885e+14
 -6.45555148e+14  6.55484824e+14 -6.52316539e+14  6.65063983e+14
 -6.66582004e+14  6.75063478e+14 -6.58996998e+14  6.79303708e+14]
3.709394E-10 [ 1.20754417e+14  4.53486495e+14 -4.53980037e+14  4.88811441e+14
  5.19238275e+14 -5.40691221e+14  5.74722128e+14  5.88866736e+14
 -5.82391247e+14  6.12936800e+14 -6.19663742e+14  6.31053943e+14
 -6.32734829e+14  6.40324403e+14 -6.34588362e+14  6.44606075e+14
 -6.43152230e+14  6.48584601e+14 -6.29150144e+14  6.45948972e+14]
3.711931E-10 [ 1.20758456e+14  4.53338547e+14 -4.53523117e+14  4.87831513e+14
  5.17495873e+14 -5.37859327e+14  5.70511477e+14  5.83062123e+14
 -5.74648270e+14  6.03052683e+14 -6.07316894e+14  6.15958403e+14
 -6.14604498e+14  6.18918113e+14 -6.09598893e+14  6.15820740e+14
 -6.10249408e+14  6.11476268e+14 -5.87414083e+14  5.99415030e+14]
3.714682E-10 [ 1.20763907e+14  4.53138521e+14 -4.52905629e+14  4.86507873e+14
  5.15143806e+14 -5.34039762e+14  5.64837895e+14  5.75249856e+14
 -5.64241498e+14  5.89787825e+14 -5.90775057e+14  5.95771612e+14
 -5.90409181e+14  5.90414408e+14 -5.76404466e+14  5.77682732e+14
 -5.66777498e+14  5.62592702e+14 -5.32608495e+14  5.38512304e+14]
